date,n_neg,n_pos,pr100_pos,n_tests,n_neg_cumulative,n_pos_cumulative,n_tests_cumulative
2020-12-20,1476,6,0.4,1482,2579482,42311,2621793
2020-12-19,9536,164,1.7,9700,2578006,42305,2620311
2020-12-18,22324,418,1.8,22742,2568470,42141,2610611
2020-12-17,22813,374,1.6,23187,2546146,41723,2587869
2020-12-16,22203,432,1.9,22635,2523333,41349,2564682
2020-12-15,22078,381,1.7,22459,2501130,40917,2542047
2020-12-14,25607,462,1.8,26069,2479052,40536,2519588
2020-12-13,8881,256,2.8,9137,2453445,40074,2493519
2020-12-12,8759,239,2.7,8998,2444564,39818,2484382
2020-12-11,17464,371,2.1,17835,2435805,39579,2475384
2020-12-10,18926,409,2.1,19335,2418341,39208,2457549
2020-12-09,18472,429,2.3,18901,2399415,38799,2438214
2020-12-08,18677,360,1.9,19037,2380943,38370,2419313
2020-12-07,23239,464,2.0,23703,2362266,38010,2400276
2020-12-06,7135,262,3.5,7397,2339027,37546,2376573
2020-12-05,6573,228,3.4,6801,2331892,37284,2369176
2020-12-04,15349,358,2.3,15707,2325319,37056,2362375
2020-12-03,17208,378,2.1,17586,2309970,36698,2346668
2020-12-02,17254,376,2.1,17630,2292762,36320,2329082
2020-12-01,18031,326,1.8,18357,2275508,35944,2311452
2020-11-30,22591,409,1.8,23000,2257477,35618,2293095
2020-11-29,6903,210,3.0,7113,2234886,35209,2270095
2020-11-28,6815,207,2.9,7022,2227983,34999,2262982
2020-11-27,15524,423,2.7,15947,2221168,34792,2255960
2020-11-26,18169,442,2.4,18611,2205644,34369,2240013
2020-11-25,18942,487,2.5,19429,2187475,33927,2221402
2020-11-24,19144,382,2.0,19526,2168533,33440,2201973
2020-11-23,25210,567,2.2,25777,2149389,33058,2182447
2020-11-22,8124,260,3.1,8384,2124179,32491,2156670
2020-11-21,8030,279,3.4,8309,2116055,32231,2148286
2020-11-20,17657,497,2.7,18154,2108025,31952,2139977
2020-11-19,18855,540,2.8,19395,2090368,31455,2121823
2020-11-18,20985,615,2.8,21600,2071513,30915,2102428
2020-11-17,21236,588,2.7,21824,2050528,30300,2080828
2020-11-16,27841,659,2.3,28500,2029292,29712,2059004
2020-11-15,10583,385,3.5,10968,2001451,29053,2030504
2020-11-14,9559,360,3.6,9919,1990868,28668,2019536
2020-11-13,21511,663,3.0,22174,1981309,28308,2009617
2020-11-12,23073,608,2.6,23681,1959798,27645,1987443
2020-11-11,23236,631,2.6,23867,1936725,27037,1963762
2020-11-10,25140,575,2.2,25715,1913489,26406,1939895
2020-11-09,30474,659,2.1,31133,1888349,25831,1914180
2020-11-08,11396,360,3.1,11756,1857875,25172,1883047
2020-11-07,12203,369,2.9,12572,1846479,24812,1871291
2020-11-06,26765,618,2.3,27383,1834276,24443,1858719
2020-11-05,27310,553,2.0,27863,1807511,23825,1831336
2020-11-04,25227,655,2.5,25882,1780201,23272,1803473
2020-11-03,26701,644,2.4,27345,1754974,22617,1777591
2020-11-02,27400,634,2.3,28034,1728273,21973,1750246
2020-11-01,9476,315,3.2,9791,1700873,21339,1722212
2020-10-31,9285,378,3.9,9663,1691397,21024,1712421
2020-10-30,20126,606,2.9,20732,1682112,20646,1702758
2020-10-29,20687,424,2.0,21111,1661986,20040,1682026
2020-10-28,20844,522,2.4,21366,1641299,19616,1660915
2020-10-27,20704,378,1.8,21082,1620455,19094,1639549
2020-10-26,23179,457,1.9,23636,1599751,18716,1618467
2020-10-25,7634,189,2.4,7823,1576572,18259,1594831
2020-10-24,7320,229,3.0,7549,1568938,18070,1587008
2020-10-23,15135,362,2.3,15497,1561618,17841,1579459
2020-10-22,15395,269,1.7,15664,1546483,17479,1563962
2020-10-21,16032,225,1.4,16257,1531088,17210,1548298
2020-10-20,16896,180,1.1,17076,1515056,16985,1532041
2020-10-19,20525,208,1.0,20733,1498160,16805,1514965
2020-10-18,6357,91,1.4,6448,1477635,16597,1494232
2020-10-17,5889,81,1.4,5970,1471278,16506,1487784
2020-10-16,13000,133,1.0,13133,1465389,16425,1481814
2020-10-15,13721,136,1.0,13857,1452389,16292,1468681
2020-10-14,15172,163,1.1,15335,1438668,16156,1454824
2020-10-13,15687,146,0.9,15833,1423496,15993,1439489
2020-10-12,19768,151,0.8,19919,1407809,15847,1423656
2020-10-11,6425,77,1.2,6502,1388041,15696,1403737
2020-10-10,5867,62,1.0,5929,1381616,15619,1397235
2020-10-09,12675,139,1.1,12814,1375749,15557,1391306
2020-10-08,12972,158,1.2,13130,1363074,15418,1378492
2020-10-07,14166,204,1.4,14370,1350102,15260,1365362
2020-10-06,14818,199,1.3,15017,1335936,15056,1350992
2020-10-05,19144,198,1.0,19342,1321118,14857,1335975
2020-10-04,5961,82,1.4,6043,1301974,14659,1316633
2020-10-03,5722,105,1.8,5827,1296013,14577,1310590
2020-10-02,13066,123,0.9,13189,1290291,14472,1304763
2020-10-01,12829,128,1.0,12957,1277225,14349,1291574
2020-09-30,14872,124,0.8,14996,1264396,14221,1278617
2020-09-29,15431,110,0.7,15541,1249524,14097,1263621
2020-09-28,19128,125,0.6,19253,1234093,13987,1248080
2020-09-27,5938,52,0.9,5990,1214965,13862,1228827
2020-09-26,5975,64,1.1,6039,1209027,13810,1222837
2020-09-25,13776,136,1.0,13912,1203052,13746,1216798
2020-09-24,14373,125,0.9,14498,1189276,13610,1202886
2020-09-23,16229,142,0.9,16371,1174903,13485,1188388
2020-09-22,16712,101,0.6,16813,1158674,13343,1172017
2020-09-21,20659,152,0.7,20811,1141962,13242,1155204
2020-09-20,5735,77,1.3,5812,1121303,13090,1134393
2020-09-19,5787,59,1.0,5846,1115568,13013,1128581
2020-09-18,14057,95,0.7,14152,1109781,12954,1122735
2020-09-17,15177,113,0.7,15290,1095724,12859,1108583
2020-09-16,17572,139,0.8,17711,1080547,12746,1093293
2020-09-15,18887,135,0.7,19022,1062975,12607,1075582
2020-09-14,21441,102,0.5,21543,1044088,12472,1056560
2020-09-13,6699,72,1.1,6771,1022647,12370,1035017
2020-09-12,7048,62,0.9,7110,1015948,12298,1028246
2020-09-11,14863,120,0.8,14983,1008900,12236,1021136
2020-09-10,15571,123,0.8,15694,994037,12116,1006153
2020-09-09,17828,126,0.7,17954,978466,11993,990459
2020-09-08,18777,107,0.6,18884,960638,11867,972505
2020-09-07,20902,129,0.6,21031,941861,11760,953621
2020-09-06,6374,54,0.8,6428,920959,11631,932590
2020-09-05,5947,70,1.2,6017,914585,11577,926162
2020-09-04,15484,124,0.8,15608,908638,11507,920145
2020-09-03,17619,121,0.7,17740,893154,11383,904537
2020-09-02,19093,98,0.5,19191,875535,11262,886797
2020-09-01,20336,107,0.5,20443,856442,11164,867606
2020-08-31,22592,141,0.6,22733,836106,11057,847163
2020-08-30,6747,47,0.7,6794,813514,10916,824430
2020-08-29,6351,41,0.6,6392,806767,10869,817636
2020-08-28,16419,90,0.5,16509,800416,10828,811244
2020-08-27,17278,56,0.3,17334,783997,10738,794735
2020-08-26,18812,46,0.2,18858,766719,10682,777401
2020-08-25,19347,37,0.2,19384,747907,10636,758543
2020-08-24,21116,76,0.4,21192,728560,10599,739159
2020-08-23,6943,21,0.3,6964,707444,10523,717967
2020-08-22,6756,47,0.7,6803,700501,10502,711003
2020-08-21,15210,59,0.4,15269,693745,10455,704200
2020-08-20,15608,51,0.3,15659,678535,10396,688931
2020-08-19,16472,63,0.4,16535,662927,10345,673272
2020-08-18,16931,56,0.3,16987,646455,10282,656737
2020-08-17,18193,75,0.4,18268,629524,10226,639750
2020-08-16,5267,29,0.5,5296,611331,10151,621482
2020-08-15,5984,41,0.7,6025,606064,10122,616186
2020-08-14,13692,74,0.5,13766,600080,10081,610161
2020-08-13,13213,50,0.4,13263,586388,10007,596395
2020-08-12,13373,66,0.5,13439,573175,9957,583132
2020-08-11,12926,45,0.3,12971,559802,9891,569693
2020-08-10,13433,64,0.5,13497,546876,9846,556722
2020-08-09,3128,37,1.2,3165,533443,9782,543225
2020-08-08,3263,34,1.0,3297,530315,9745,540060
2020-08-07,8365,76,0.9,8441,527052,9711,536763
2020-08-06,8611,75,0.9,8686,518687,9635,528322
2020-08-05,8694,68,0.8,8762,510076,9560,519636
2020-08-04,8399,40,0.5,8439,501382,9492,510874
2020-08-03,9283,37,0.4,9320,492983,9452,502435
2020-08-02,1885,14,0.7,1899,483700,9415,493115
2020-08-01,2097,13,0.6,2110,481815,9401,491216
2020-07-31,5394,73,1.3,5467,479718,9388,489106
2020-07-30,5540,24,0.4,5564,474324,9315,483639
2020-07-29,5855,38,0.6,5893,468784,9291,478075
2020-07-28,5870,15,0.3,5885,462929,9253,472182
2020-07-27,6848,22,0.3,6870,457059,9238,466297
2020-07-26,1461,9,0.6,1470,450211,9216,459427
2020-07-25,1695,7,0.4,1702,448750,9207,457957
2020-07-24,4488,29,0.6,4517,447055,9200,456255
2020-07-23,4473,6,0.1,4479,442567,9171,451738
2020-07-22,4904,25,0.5,4929,438094,9165,447259
2020-07-21,4812,6,0.1,4818,433190,9140,442330
2020-07-20,5989,24,0.4,6013,428378,9134,437512
2020-07-19,1342,3,0.2,1345,422389,9110,431499
2020-07-18,1413,1,0.1,1414,421047,9107,430154
2020-07-17,4128,11,0.3,4139,419634,9106,428740
2020-07-16,4548,3,0.1,4551,415506,9095,424601
2020-07-15,5401,7,0.1,5408,410958,9092,420050
2020-07-14,5254,7,0.1,5261,405557,9085,414642
2020-07-13,6345,19,0.3,6364,400303,9078,409381
2020-07-12,1189,7,0.6,1196,393958,9059,403017
2020-07-11,1390,4,0.3,1394,392769,9052,401821
2020-07-10,4682,11,0.2,4693,391379,9048,400427
2020-07-09,4801,10,0.2,4811,386697,9037,395734
2020-07-08,5287,13,0.2,5300,381896,9027,390923
2020-07-07,5328,10,0.2,5338,376609,9014,385623
2020-07-06,6314,19,0.3,6333,371281,9004,380285
2020-07-05,1190,2,0.2,1192,364967,8985,373952
2020-07-04,1423,2,0.1,1425,363777,8983,372760
2020-07-03,4523,13,0.3,4536,362354,8981,371335
2020-07-02,4735,8,0.2,4743,357831,8968,366799
2020-07-01,5109,10,0.2,5119,353096,8960,362056
2020-06-30,5012,12,0.2,5024,347987,8950,356937
2020-06-29,5911,24,0.4,5935,342975,8938,351913
2020-06-28,984,2,0.2,986,337064,8914,345978
2020-06-27,1100,10,0.9,1110,336080,8912,344992
2020-06-26,3902,26,0.7,3928,334980,8902,343882
2020-06-25,4157,19,0.5,4176,331078,8876,339954
2020-06-24,4602,21,0.5,4623,326921,8857,335778
2020-06-23,4640,16,0.3,4656,322319,8836,331155
2020-06-22,5008,24,0.5,5032,317679,8820,326499
2020-06-21,1023,5,0.5,1028,312671,8796,321467
2020-06-20,1051,7,0.7,1058,311648,8791,320439
2020-06-19,3785,18,0.5,3803,310597,8784,319381
2020-06-18,4544,12,0.3,4556,306812,8766,315578
2020-06-17,4961,19,0.4,4980,302268,8754,311022
2020-06-16,5410,39,0.7,5449,297307,8735,306042
2020-06-15,5828,18,0.3,5846,291897,8696,300593
2020-06-14,1127,6,0.5,1133,286069,8678,294747
2020-06-13,1236,8,0.6,1244,284942,8672,293614
2020-06-12,4613,15,0.3,4628,283706,8664,292370
2020-06-11,4855,13,0.3,4868,279093,8649,287742
2020-06-10,4542,15,0.3,4557,274238,8636,282874
2020-06-09,5649,12,0.2,5661,269696,8621,278317
2020-06-08,5730,20,0.3,5750,264047,8609,272656
2020-06-07,923,10,1.1,933,258317,8589,266906
2020-06-06,939,8,0.8,947,257394,8579,265973
2020-06-05,2899,29,1.0,2928,256455,8571,265026
2020-06-04,2900,17,0.6,2917,253556,8542,262098
2020-06-03,3115,14,0.4,3129,250656,8525,259181
2020-06-02,3807,37,1.0,3844,247541,8511,256052
2020-06-01,736,7,0.9,743,243734,8474,252208
2020-05-31,632,6,0.9,638,242998,8467,251465
2020-05-30,813,0,0.0,813,242366,8461,250827
2020-05-29,2572,17,0.7,2589,241553,8461,250014
2020-05-28,2764,18,0.6,2782,238981,8444,247425
2020-05-27,3259,19,0.6,3278,236217,8426,244643
2020-05-26,3438,14,0.4,3452,232958,8407,241365
2020-05-25,4051,19,0.5,4070,229520,8393,237913
2020-05-24,889,9,1.0,898,225469,8374,233843
2020-05-23,1032,7,0.7,1039,224580,8365,232945
2020-05-22,3312,30,0.9,3342,223548,8358,231906
2020-05-21,1131,13,1.1,1144,220236,8328,228564
2020-05-20,3923,24,0.6,3947,219105,8315,227420
2020-05-19,4635,21,0.5,4656,215182,8291,223473
2020-05-18,4381,24,0.5,4405,210547,8270,218817
2020-05-17,660,3,0.5,663,206166,8246,214412
2020-05-16,1287,14,1.1,1301,205506,8243,213749
2020-05-15,4146,25,0.6,4171,204219,8229,212448
2020-05-14,4169,28,0.7,4197,200073,8204,208277
2020-05-13,4444,24,0.5,4468,195904,8176,204080
2020-05-12,4772,22,0.5,4794,191460,8152,199612
2020-05-11,4364,33,0.8,4397,186688,8130,194818
2020-05-10,988,13,1.3,1001,182324,8097,190421
2020-05-09,1289,11,0.8,1300,181336,8084,189420
2020-05-08,3754,46,1.2,3800,180047,8073,188120
2020-05-07,3717,35,0.9,3752,176293,8027,184320
2020-05-06,4243,41,1.0,4284,172576,7992,180568
2020-05-05,4259,57,1.3,4316,168333,7951,176284
2020-05-04,4676,53,1.1,4729,164074,7894,171968
2020-05-03,1211,49,3.9,1260,159398,7841,167239
2020-05-02,1525,30,1.9,1555,158187,7792,165979
2020-05-01,1465,46,3.0,1511,156662,7762,164424
2020-04-30,4391,48,1.1,4439,155197,7716,162913
2020-04-29,3897,57,1.4,3954,150806,7668,158474
2020-04-28,4050,64,1.6,4114,146909,7611,154520
2020-04-27,4010,94,2.3,4104,142859,7547,150406
2020-04-26,933,40,4.1,973,138849,7453,146302
2020-04-25,1103,29,2.6,1132,137916,7413,145329
2020-04-24,3212,69,2.1,3281,136813,7384,144197
2020-04-23,2889,86,2.9,2975,133601,7315,140916
2020-04-22,3244,102,3.0,3346,130712,7229,137941
2020-04-21,3490,91,2.5,3581,127468,7127,134595
2020-04-20,3663,113,3.0,3776,123978,7036,131014
2020-04-19,1106,37,3.2,1143,120315,6923,127238
2020-04-18,1120,56,4.8,1176,119209,6886,126095
2020-04-17,3007,124,4.0,3131,118089,6830,124919
2020-04-16,3010,100,3.2,3110,115082,6706,121788
2020-04-15,3293,136,4.0,3429,112072,6606,118678
2020-04-14,3214,154,4.6,3368,108779,6470,115249
2020-04-13,1235,82,6.2,1317,105565,6316,111881
2020-04-12,1164,81,6.5,1245,104330,6234,110564
2020-04-11,1302,117,8.2,1419,103166,6153,109319
2020-04-10,1281,73,5.4,1354,101864,6036,107900
2020-04-09,1222,108,8.1,1330,100583,5963,106546
2020-04-08,2162,114,5.0,2276,99361,5855,105216
2020-04-07,2815,154,5.2,2969,97199,5741,102940
2020-04-06,3354,176,5.0,3530,94384,5587,99971
2020-04-05,1042,76,6.8,1118,91030,5411,96441
2020-04-04,1292,94,6.8,1386,89988,5335,95323
2020-04-03,3372,185,5.2,3557,88696,5241,93937
2020-04-02,3344,216,6.1,3560,85324,5056,90380
2020-04-01,3719,218,5.5,3937,81980,4840,86820
2020-03-31,3200,246,7.1,3446,78261,4622,82883
2020-03-30,2931,241,7.6,3172,75061,4376,79437
2020-03-29,1117,126,10.1,1243,72130,4135,76265
2020-03-28,1623,178,9.9,1801,71013,4009,75022
2020-03-27,3031,260,7.9,3291,69390,3831,73221
2020-03-26,2915,270,8.5,3185,66359,3571,69930
2020-03-25,3093,251,7.5,3344,63444,3301,66745
2020-03-24,3244,284,8.0,3528,60351,3050,63401
2020-03-23,3312,252,7.1,3564,57107,2766,59873
2020-03-22,1156,132,10.2,1288,53795,2514,56309
2020-03-21,2324,183,7.3,2507,52639,2382,55021
2020-03-20,4856,263,5.1,5119,50315,2199,52514
2020-03-19,5779,204,3.4,5983,45459,1936,47395
2020-03-18,6641,186,2.7,6827,39680,1732,41412
2020-03-17,6433,153,2.3,6586,33039,1546,34585
2020-03-16,6131,132,2.1,6263,26606,1393,27999
2020-03-15,2794,76,2.6,2870,20475,1261,21736
2020-03-14,2672,89,3.2,2761,17681,1185,18866
2020-03-13,3902,152,3.7,4054,15009,1096,16105
2020-03-12,2840,177,5.9,3017,11107,944,12051
2020-03-11,1937,148,7.1,2085,8267,767,9034
2020-03-10,1493,193,11.4,1686,6330,619,6949
2020-03-09,1231,253,17.0,1484,4837,426,5263
2020-03-08,358,50,12.3,408,3606,173,3779
2020-03-07,296,19,6.0,315,3248,123,3371
2020-03-06,340,25,6.8,365,2952,104,3056
2020-03-05,356,18,4.8,374,2612,79,2691
2020-03-04,326,15,4.4,341,2256,61,2317
2020-03-03,360,20,5.3,380,1930,46,1976
2020-03-02,383,8,2.0,391,1570,26,1596
2020-03-01,230,5,2.1,235,1187,18,1205
2020-02-29,203,6,2.9,209,957,13,970
2020-02-28,287,3,1.0,290,754,7,761
2020-02-27,247,2,0.8,249,467,4,471
2020-02-26,146,2,1.4,148,220,2,222
2020-02-25,62,0,0.0,62,74,0,74
2020-02-24,12,0,0.0,12,12,0,12
