date,n_neg,n_pos,pr100_pos,n_tests,n_neg_cumulative,n_pos_cumulative,n_tests_cumulative
2021-06-02,7729,72,0.9,7801,5602244,120775,5723019
2021-06-01,18532,349,1.8,18881,5594515,120703,5715218
2021-05-31,23039,340,1.5,23379,5575983,120354,5696337
2021-05-30,9380,185,1.9,9565,5552944,120014,5672958
2021-05-29,8639,197,2.2,8836,5543564,119829,5663393
2021-05-28,19432,347,1.8,19779,5534925,119632,5654557
2021-05-27,19944,383,1.9,20327,5515493,119285,5634778
2021-05-26,23630,362,1.5,23992,5495549,118902,5614451
2021-05-25,28501,427,1.5,28928,5471919,118540,5590459
2021-05-24,16315,382,2.3,16697,5443418,118113,5561531
2021-05-23,13285,338,2.5,13623,5427103,117731,5544834
2021-05-22,13124,353,2.6,13477,5413818,117393,5531211
2021-05-21,25829,668,2.5,26497,5400694,117040,5517734
2021-05-20,25702,598,2.3,26300,5374865,116372,5491237
2021-05-19,25854,539,2.0,26393,5349163,115774,5464937
2021-05-18,26400,541,2.0,26941,5323309,115235,5438544
2021-05-17,5517,183,3.2,5700,5296909,114694,5411603
2021-05-16,9132,277,2.9,9409,5291392,114511,5405903
2021-05-15,9700,240,2.4,9940,5282260,114234,5396494
2021-05-14,17543,414,2.3,17957,5272560,113994,5386554
2021-05-13,11633,298,2.5,11931,5255017,113580,5368597
2021-05-12,18834,379,2.0,19213,5243384,113282,5356666
2021-05-11,21142,426,2.0,21568,5224550,112903,5337453
2021-05-10,25456,524,2.0,25980,5203408,112477,5315885
2021-05-09,10541,351,3.2,10892,5177952,111953,5289905
2021-05-08,9325,351,3.6,9676,5167411,111602,5279013
2021-05-07,18677,437,2.3,19114,5158086,111251,5269337
2021-05-06,19903,508,2.5,20411,5139409,110814,5250223
2021-05-05,22257,491,2.2,22748,5119506,110306,5229812
2021-05-04,21469,463,2.1,21932,5097249,109815,5207064
2021-05-03,24343,509,2.0,24852,5075780,109352,5185132
2021-05-02,9376,296,3.1,9672,5051437,108843,5160280
2021-05-01,8243,251,3.0,8494,5042061,108547,5150608
2021-04-30,18613,439,2.3,19052,5033818,108296,5142114
2021-04-29,19219,414,2.1,19633,5015205,107857,5123062
2021-04-28,20625,415,2.0,21040,4995986,107443,5103429
2021-04-27,20963,480,2.2,21443,4975361,107028,5082389
2021-04-26,24313,500,2.0,24813,4954398,106548,5060946
2021-04-25,9271,317,3.3,9588,4930085,106048,5036133
2021-04-24,9580,288,2.9,9868,4920814,105731,5026545
2021-04-23,20236,507,2.4,20743,4911234,105443,5016677
2021-04-22,19125,463,2.4,19588,4890998,104936,4995934
2021-04-21,19120,536,2.7,19656,4871873,104473,4976346
2021-04-20,18369,532,2.8,18901,4852753,103937,4956690
2021-04-19,22195,575,2.5,22770,4834384,103405,4937789
2021-04-18,8592,344,3.8,8936,4812189,102830,4915019
2021-04-17,9164,330,3.5,9494,4803597,102486,4906083
2021-04-16,17679,579,3.2,18258,4794433,102156,4896589
2021-04-15,19171,547,2.8,19718,4776754,101577,4878331
2021-04-14,21341,600,2.7,21941,4757583,101030,4858613
2021-04-13,20963,592,2.7,21555,4736242,100430,4836672
2021-04-12,26991,738,2.7,27729,4715279,99838,4815117
2021-04-11,10753,394,3.5,11147,4688288,99100,4787388
2021-04-10,12606,495,3.8,13101,4677535,98706,4776241
2021-04-09,23353,712,3.0,24065,4664929,98211,4763140
2021-04-08,22317,766,3.3,23083,4641576,97499,4739075
2021-04-07,25316,846,3.2,26162,4619259,96733,4715992
2021-04-06,30451,886,2.8,31337,4593943,95887,4689830
2021-04-05,16003,713,4.3,16716,4563492,95001,4658493
2021-04-04,10723,650,5.7,11373,4547489,94288,4641777
2021-04-03,10273,612,5.6,10885,4536766,93638,4630404
2021-04-02,10627,698,6.2,11325,4526493,93026,4619519
2021-04-01,9918,624,5.9,10542,4515866,92328,4608194
2021-03-31,17597,805,4.4,18402,4505948,91704,4597652
2021-03-30,20976,847,3.9,21823,4488351,90899,4579250
2021-03-29,29419,863,2.8,30282,4467375,90052,4557427
2021-03-28,13636,477,3.4,14113,4437956,89189,4527145
2021-03-27,17196,602,3.4,17798,4424320,88712,4513032
2021-03-26,32118,895,2.7,33013,4407124,88110,4495234
2021-03-25,32515,869,2.6,33384,4375006,87215,4462221
2021-03-24,33757,999,2.9,34756,4342491,86346,4428837
2021-03-23,31965,964,2.9,32929,4308734,85347,4394081
2021-03-22,35841,1105,3.0,36946,4276769,84383,4361152
2021-03-21,14945,649,4.2,15594,4240928,83278,4324206
2021-03-20,16521,710,4.1,17231,4225983,82629,4308612
2021-03-19,29055,1000,3.3,30055,4209462,81919,4291381
2021-03-18,30707,1044,3.3,31751,4180407,80919,4261326
2021-03-17,31720,1059,3.2,32779,4149700,79875,4229575
2021-03-16,29919,1006,3.3,30925,4117980,78816,4196796
2021-03-15,34256,1105,3.1,35361,4088061,77810,4165871
2021-03-14,15893,697,4.2,16590,4053805,76705,4130510
2021-03-13,16404,735,4.3,17139,4037912,76008,4113920
2021-03-12,28862,949,3.2,29811,4021508,75273,4096781
2021-03-11,29823,780,2.5,30603,3992646,74324,4066970
2021-03-10,30743,851,2.7,31594,3962823,73544,4036367
2021-03-09,30929,798,2.5,31727,3932080,72693,4004773
2021-03-08,35063,846,2.4,35909,3901151,71895,3973046
2021-03-07,14986,572,3.7,15558,3866088,71049,3937137
2021-03-06,15273,465,3.0,15738,3851102,70477,3921579
2021-03-05,25565,702,2.7,26267,3835829,70012,3905841
2021-03-04,24332,601,2.4,24933,3810264,69310,3879574
2021-03-03,23802,658,2.7,24460,3785932,68709,3854641
2021-03-02,23337,637,2.7,23974,3762130,68051,3830181
2021-03-01,26392,550,2.0,26942,3738793,67414,3806207
2021-02-28,10969,391,3.4,11360,3712401,66864,3779265
2021-02-27,10189,381,3.6,10570,3701432,66473,3767905
2021-02-26,19183,489,2.5,19672,3691243,66092,3757335
2021-02-25,18251,525,2.8,18776,3672060,65603,3737663
2021-02-24,17819,461,2.5,18280,3653809,65078,3718887
2021-02-23,16699,444,2.6,17143,3635990,64617,3700607
2021-02-22,20067,410,2.0,20477,3619291,64173,3683464
2021-02-21,7429,220,2.9,7649,3599224,63763,3662987
2021-02-20,8696,215,2.4,8911,3591795,63543,3655338
2021-02-19,17765,337,1.9,18102,3583099,63328,3646427
2021-02-18,18446,301,1.6,18747,3565334,62991,3628325
2021-02-17,19571,320,1.6,19891,3546888,62690,3609578
2021-02-16,19379,304,1.5,19683,3527317,62370,3589687
2021-02-15,21917,331,1.5,22248,3507938,62066,3570004
2021-02-14,6570,160,2.4,6730,3486021,61735,3547756
2021-02-13,8209,184,2.2,8393,3479451,61575,3541026
2021-02-12,17868,247,1.4,18115,3471242,61391,3532633
2021-02-11,17554,262,1.5,17816,3453374,61144,3514518
2021-02-10,19119,310,1.6,19429,3435820,60882,3496702
2021-02-09,20710,270,1.3,20980,3416701,60572,3477273
2021-02-08,22612,301,1.3,22913,3395991,60302,3456293
2021-02-07,6719,167,2.4,6886,3373379,60001,3433380
2021-02-06,7397,198,2.6,7595,3366660,59834,3426494
2021-02-05,15792,288,1.8,16080,3359263,59636,3418899
2021-02-04,17403,253,1.4,17656,3343471,59348,3402819
2021-02-03,17637,324,1.8,17961,3326068,59095,3385163
2021-02-02,17525,291,1.6,17816,3308431,58771,3367202
2021-02-01,22299,318,1.4,22617,3290906,58480,3349386
2021-01-31,6959,180,2.5,7139,3268607,58162,3326769
2021-01-30,7158,175,2.4,7333,3261648,57982,3319630
2021-01-29,17653,296,1.6,17949,3254490,57807,3312297
2021-01-28,20141,283,1.4,20424,3236837,57511,3294348
2021-01-27,20412,344,1.7,20756,3216696,57228,3273924
2021-01-26,21064,275,1.3,21339,3196284,56884,3253168
2021-01-25,27528,385,1.4,27913,3175220,56609,3231829
2021-01-24,9384,189,2.0,9573,3147692,56224,3203916
2021-01-23,8266,213,2.5,8479,3138308,56035,3194343
2021-01-22,14679,329,2.2,15008,3130042,55822,3185864
2021-01-21,14881,345,2.3,15226,3115363,55493,3170856
2021-01-20,17205,353,2.0,17558,3100482,55148,3155630
2021-01-19,17518,342,1.9,17860,3083277,54795,3138072
2021-01-18,22808,446,1.9,23254,3065759,54453,3120212
2021-01-17,8413,226,2.6,8639,3042951,54007,3096958
2021-01-16,8383,267,3.1,8650,3034538,53781,3088319
2021-01-15,18181,396,2.1,18577,3026155,53514,3079669
2021-01-14,19718,454,2.3,20172,3007974,53118,3061092
2021-01-13,21802,460,2.1,22262,2988256,52664,3040920
2021-01-12,22978,563,2.4,23541,2966454,52204,3018658
2021-01-11,31937,638,2.0,32575,2943476,51641,2995117
2021-01-10,14210,435,3.0,14645,2911539,51003,2962542
2021-01-09,14968,414,2.7,15382,2897329,50568,2947897
2021-01-08,26993,649,2.3,27642,2882361,50154,2932515
2021-01-07,28480,735,2.5,29215,2855368,49505,2904873
2021-01-06,29125,708,2.4,29833,2826888,48770,2875658
2021-01-05,30934,789,2.5,31723,2797763,48062,2845825
2021-01-04,37009,936,2.5,37945,2766829,47273,2814102
2021-01-03,14865,443,2.9,15308,2729820,46337,2776157
2021-01-02,14804,523,3.4,15327,2714955,45894,2760849
2021-01-01,6936,345,4.7,7281,2700151,45371,2745522
2020-12-31,8642,434,4.8,9076,2693215,45026,2738241
2020-12-30,18513,638,3.3,19151,2684573,44592,2729165
2020-12-29,18662,695,3.6,19357,2666060,43954,2710014
2020-12-28,21002,777,3.6,21779,2647398,43259,2690657
2020-12-27,9883,424,4.1,10307,2626396,42482,2668878
2020-12-26,10461,466,4.3,10927,2616513,42058,2658571
2020-12-25,6301,293,4.4,6594,2606052,41592,2647644
2020-12-24,5816,290,4.7,6106,2599751,41299,2641050
2020-12-23,17800,586,3.2,18386,2593935,41009,2634944
2020-12-22,26009,560,2.1,26569,2576135,40423,2616558
2020-12-21,31187,620,1.9,31807,2550126,39863,2589989
2020-12-20,12420,299,2.4,12719,2518939,39243,2558182
2020-12-19,13022,309,2.3,13331,2506519,38944,2545463
2020-12-18,23810,474,2.0,24284,2493497,38635,2532132
2020-12-17,23534,430,1.8,23964,2469687,38161,2507848
2020-12-16,22715,450,1.9,23165,2446153,37731,2483884
2020-12-15,22179,438,1.9,22617,2423438,37281,2460719
2020-12-14,25553,544,2.1,26097,2401259,36843,2438102
2020-12-13,8859,283,3.1,9142,2375706,36299,2412005
2020-12-12,8746,255,2.8,9001,2366847,36016,2402863
2020-12-11,17444,403,2.3,17847,2358101,35761,2393862
2020-12-10,18904,435,2.2,19339,2340657,35358,2376015
2020-12-09,18471,452,2.4,18923,2321753,34923,2356676
2020-12-08,18653,392,2.1,19045,2303282,34471,2337753
2020-12-07,23209,498,2.1,23707,2284629,34079,2318708
2020-12-06,7129,262,3.5,7391,2261420,33581,2295001
2020-12-05,6562,252,3.7,6814,2254291,33319,2287610
2020-12-04,15331,379,2.4,15710,2247729,33067,2280796
2020-12-03,17192,399,2.3,17591,2232398,32688,2265086
2020-12-02,17227,420,2.4,17647,2215206,32289,2247495
2020-12-01,18004,361,2.0,18365,2197979,31869,2229848
2020-11-30,22555,448,1.9,23003,2179975,31508,2211483
2020-11-29,6879,229,3.2,7108,2157420,31060,2188480
2020-11-28,6794,236,3.4,7030,2150541,30831,2181372
2020-11-27,15503,445,2.8,15948,2143747,30595,2174342
2020-11-26,18130,477,2.6,18607,2128244,30150,2158394
2020-11-25,18928,513,2.6,19441,2110114,29673,2139787
2020-11-24,19113,413,2.1,19526,2091186,29160,2120346
2020-11-23,25179,608,2.4,25787,2072073,28747,2100820
2020-11-22,8099,279,3.3,8378,2046894,28139,2075033
2020-11-21,8024,288,3.5,8312,2038795,27860,2066655
2020-11-20,17641,518,2.9,18159,2030771,27572,2058343
2020-11-19,18830,564,2.9,19394,2013130,27054,2040184
2020-11-18,20962,650,3.0,21612,1994300,26490,2020790
2020-11-17,21189,633,2.9,21822,1973338,25840,1999178
2020-11-16,27789,720,2.5,28509,1952149,25207,1977356
2020-11-15,10565,405,3.7,10970,1924360,24487,1948847
2020-11-14,9548,379,3.8,9927,1913795,24082,1937877
2020-11-13,21484,697,3.1,22181,1904247,23703,1927950
2020-11-12,23049,637,2.7,23686,1882763,23006,1905769
2020-11-11,23217,662,2.8,23879,1859714,22369,1882083
2020-11-10,25126,601,2.3,25727,1836497,21707,1858204
2020-11-09,30431,706,2.3,31137,1811371,21106,1832477
2020-11-08,11367,384,3.3,11751,1780940,20400,1801340
2020-11-07,12191,389,3.1,12580,1769573,20016,1789589
2020-11-06,26742,649,2.4,27391,1757382,19627,1777009
2020-11-05,27269,602,2.2,27871,1730640,18978,1749618
2020-11-04,25205,690,2.7,25895,1703371,18376,1721747
2020-11-03,26666,682,2.5,27348,1678166,17686,1695852
2020-11-02,27397,646,2.3,28043,1651500,17004,1668504
2020-11-01,9465,322,3.3,9787,1624103,16358,1640461
2020-10-31,9282,384,4.0,9666,1614638,16036,1630674
2020-10-30,20121,615,3.0,20736,1605356,15652,1621008
2020-10-29,20686,431,2.0,21117,1585235,15037,1600272
2020-10-28,20852,514,2.4,21366,1564549,14606,1579155
2020-10-27,20693,391,1.9,21084,1543697,14092,1557789
2020-10-26,23161,484,2.0,23645,1523004,13701,1536705
2020-10-25,7629,202,2.6,7831,1499843,13217,1513060
2020-10-24,7320,231,3.1,7551,1492214,13015,1505229
2020-10-23,15136,367,2.4,15503,1484894,12784,1497678
2020-10-22,15385,285,1.8,15670,1469758,12417,1482175
2020-10-21,16048,220,1.4,16268,1454373,12132,1466505
2020-10-20,16902,181,1.1,17083,1438325,11912,1450237
2020-10-19,20527,218,1.1,20745,1421423,11731,1433154
2020-10-18,6359,93,1.4,6452,1400896,11513,1412409
2020-10-17,5885,88,1.5,5973,1394537,11420,1405957
2020-10-16,13007,137,1.0,13144,1388652,11332,1399984
2020-10-15,13717,140,1.0,13857,1375645,11195,1386840
2020-10-14,15180,162,1.1,15342,1361928,11055,1372983
2020-10-13,15685,155,1.0,15840,1346748,10893,1357641
2020-10-12,19756,165,0.8,19921,1331063,10738,1341801
2020-10-11,6423,78,1.2,6501,1311307,10573,1321880
2020-10-10,5873,65,1.1,5938,1304884,10495,1315379
2020-10-09,12683,141,1.1,12824,1299011,10430,1309441
2020-10-08,12971,168,1.3,13139,1286328,10289,1296617
2020-10-07,14172,199,1.4,14371,1273357,10121,1283478
2020-10-06,14822,198,1.3,15020,1259185,9922,1269107
2020-10-05,19139,206,1.1,19345,1244363,9724,1254087
2020-10-04,5950,89,1.5,6039,1225224,9518,1234742
2020-10-03,5719,110,1.9,5829,1219274,9429,1228703
2020-10-02,13066,134,1.0,13200,1213555,9319,1222874
2020-10-01,12828,131,1.0,12959,1200489,9185,1209674
2020-09-30,14887,118,0.8,15005,1187661,9054,1196715
2020-09-29,15437,110,0.7,15547,1172774,8936,1181710
2020-09-28,19134,124,0.6,19258,1157337,8826,1166163
2020-09-27,5940,54,0.9,5994,1138203,8702,1146905
2020-09-26,5980,63,1.0,6043,1132263,8648,1140911
2020-09-25,13785,130,0.9,13915,1126283,8585,1134868
2020-09-24,14367,133,0.9,14500,1112498,8455,1120953
2020-09-23,16233,143,0.9,16376,1098131,8322,1106453
2020-09-22,16715,101,0.6,16816,1081898,8179,1090077
2020-09-21,20654,163,0.8,20817,1065183,8078,1073261
2020-09-20,5743,77,1.3,5820,1044529,7915,1052444
2020-09-19,5796,58,1.0,5854,1038786,7838,1046624
2020-09-18,14060,94,0.7,14154,1032990,7780,1040770
2020-09-17,15177,116,0.8,15293,1018930,7686,1026616
2020-09-16,17573,137,0.8,17710,1003753,7570,1011323
2020-09-15,18895,132,0.7,19027,986180,7433,993613
2020-09-14,21446,104,0.5,21550,967285,7301,974586
2020-09-13,6698,78,1.2,6776,945839,7197,953036
2020-09-12,7051,67,0.9,7118,939141,7119,946260
2020-09-11,14869,118,0.8,14987,932090,7052,939142
2020-09-10,15567,132,0.8,15699,917221,6934,924155
2020-09-09,17837,124,0.7,17961,901654,6802,908456
2020-09-08,18774,113,0.6,18887,883817,6678,890495
2020-09-07,20905,132,0.6,21037,865043,6565,871608
2020-09-06,6370,60,0.9,6430,844138,6433,850571
2020-09-05,5949,73,1.2,6022,837768,6373,844141
2020-09-04,15493,119,0.8,15612,831819,6300,838119
2020-09-03,17626,125,0.7,17751,816326,6181,822507
2020-09-02,19099,101,0.5,19200,798700,6056,804756
2020-09-01,20334,115,0.6,20449,779601,5955,785556
2020-08-31,22597,148,0.7,22745,759267,5840,765107
2020-08-30,6752,50,0.7,6802,736670,5692,742362
2020-08-29,6358,41,0.6,6399,729918,5642,735560
2020-08-28,16434,84,0.5,16518,723560,5601,729161
2020-08-27,17303,52,0.3,17355,707126,5517,712643
2020-08-26,18830,40,0.2,18870,689823,5465,695288
2020-08-25,19353,42,0.2,19395,670993,5425,676418
2020-08-24,21131,67,0.3,21198,651640,5383,657023
2020-08-23,6948,19,0.3,6967,630509,5316,635825
2020-08-22,6773,45,0.7,6818,623561,5297,628858
2020-08-21,15222,53,0.3,15275,616788,5252,622040
2020-08-20,15620,50,0.3,15670,601566,5199,606765
2020-08-19,16481,60,0.4,16541,585946,5149,591095
2020-08-18,16936,58,0.3,16994,569465,5089,574554
2020-08-17,18202,74,0.4,18276,552529,5031,557560
2020-08-16,5275,27,0.5,5302,534327,4957,539284
2020-08-15,5995,43,0.7,6038,529052,4930,533982
2020-08-14,13705,76,0.6,13781,523057,4887,527944
2020-08-13,13220,54,0.4,13274,509352,4811,514163
2020-08-12,13385,63,0.5,13448,496132,4757,500889
2020-08-11,12937,42,0.3,12979,482747,4694,487441
2020-08-10,13445,63,0.5,13508,469810,4652,474462
2020-08-09,3142,34,1.1,3176,456365,4589,460954
2020-08-08,3269,35,1.1,3304,453223,4555,457778
2020-08-07,8372,79,0.9,8451,449954,4520,454474
2020-08-06,8614,78,0.9,8692,441582,4441,446023
2020-08-05,8700,66,0.8,8766,432968,4363,437331
2020-08-04,8404,40,0.5,8444,424268,4297,428565
2020-08-03,9289,38,0.4,9327,415864,4257,420121
2020-08-02,1894,13,0.7,1907,406575,4219,410794
2020-08-01,2103,13,0.6,2116,404681,4206,408887
2020-07-31,5402,72,1.3,5474,402578,4193,406771
2020-07-30,5544,23,0.4,5567,397176,4121,401297
2020-07-29,5863,37,0.6,5900,391632,4098,395730
2020-07-28,5879,16,0.3,5895,385769,4061,389830
2020-07-27,6855,24,0.3,6879,379890,4045,383935
2020-07-26,1464,9,0.6,1473,373035,4021,377056
2020-07-25,1703,6,0.4,1709,371571,4012,375583
2020-07-24,4506,24,0.5,4530,369868,4006,373874
2020-07-23,4479,6,0.1,4485,365362,3982,369344
2020-07-22,4909,22,0.4,4931,360883,3976,364859
2020-07-21,4820,6,0.1,4826,355974,3954,359928
2020-07-20,6003,21,0.3,6024,351154,3948,355102
2020-07-19,1347,3,0.2,1350,345151,3927,349078
2020-07-18,1420,1,0.1,1421,343804,3924,347728
2020-07-17,4133,12,0.3,4145,342384,3923,346307
2020-07-16,4556,4,0.1,4560,338251,3911,342162
2020-07-15,5405,6,0.1,5411,333695,3907,337602
2020-07-14,5259,8,0.2,5267,328290,3901,332191
2020-07-13,6356,19,0.3,6375,323031,3893,326924
2020-07-12,1196,5,0.4,1201,316675,3874,320549
2020-07-11,1393,4,0.3,1397,315479,3869,319348
2020-07-10,4690,13,0.3,4703,314086,3865,317951
2020-07-09,4812,8,0.2,4820,309396,3852,313248
2020-07-08,5295,11,0.2,5306,304584,3844,308428
2020-07-07,5340,10,0.2,5350,299289,3833,303122
2020-07-06,6316,14,0.2,6330,293949,3823,297772
2020-07-05,1198,1,0.1,1199,287633,3809,291442
2020-07-04,1428,2,0.1,1430,286435,3808,290243
2020-07-03,4533,10,0.2,4543,285007,3806,288813
2020-07-02,4738,9,0.2,4747,280474,3796,284270
2020-07-01,5116,8,0.2,5124,275736,3787,279523
2020-06-30,5021,10,0.2,5031,270620,3779,274399
2020-06-29,5919,26,0.4,5945,265599,3769,269368
2020-06-28,993,1,0.1,994,259680,3743,263423
2020-06-27,1106,10,0.9,1116,258687,3742,262429
2020-06-26,3913,22,0.6,3935,257581,3732,261313
2020-06-25,4163,17,0.4,4180,253668,3710,257378
2020-06-24,4612,21,0.5,4633,249505,3693,253198
2020-06-23,4653,13,0.3,4666,244893,3672,248565
2020-06-22,5012,27,0.5,5039,240240,3659,243899
2020-06-21,1030,4,0.4,1034,235228,3632,238860
2020-06-20,1059,6,0.6,1065,234198,3628,237826
2020-06-19,3795,18,0.5,3813,233139,3622,236761
2020-06-18,4552,13,0.3,4565,229344,3604,232948
2020-06-17,4970,15,0.3,4985,224792,3591,228383
2020-06-16,5422,36,0.7,5458,219822,3576,223398
2020-06-15,5836,18,0.3,5854,214400,3540,217940
2020-06-14,1129,6,0.5,1135,208564,3522,212086
2020-06-13,1242,7,0.6,1249,207435,3516,210951
2020-06-12,4622,13,0.3,4635,206193,3509,209702
2020-06-11,4859,11,0.2,4870,201571,3496,205067
2020-06-10,4548,14,0.3,4562,196712,3485,200197
2020-06-09,5647,13,0.2,5660,192164,3471,195635
2020-06-08,5737,18,0.3,5755,186517,3458,189975
2020-06-07,939,9,0.9,948,180780,3440,184220
2020-06-06,944,8,0.8,952,179841,3431,183272
2020-06-05,2904,30,1.0,2934,178897,3423,182320
2020-06-04,2912,17,0.6,2929,175993,3393,179386
2020-06-03,3127,12,0.4,3139,173081,3376,176457
2020-06-02,3818,31,0.8,3849,169954,3364,173318
2020-06-01,739,7,0.9,746,166136,3333,169469
2020-05-31,630,6,0.9,636,165397,3326,168723
2020-05-30,812,0,0.0,812,164767,3320,168087
2020-05-29,2578,16,0.6,2594,163955,3320,167275
2020-05-28,2771,16,0.6,2787,161377,3304,164681
2020-05-27,3270,18,0.5,3288,158606,3288,161894
2020-05-26,3446,12,0.3,3458,155336,3270,158606
2020-05-25,4054,18,0.4,4072,151890,3258,155148
2020-05-24,896,6,0.7,902,147836,3240,151076
2020-05-23,1036,6,0.6,1042,146940,3234,150174
2020-05-22,3323,26,0.8,3349,145904,3228,149132
2020-05-21,1136,14,1.2,1150,142581,3202,145783
2020-05-20,3937,19,0.5,3956,141445,3188,144633
2020-05-19,4643,20,0.4,4663,137508,3169,140677
2020-05-18,4396,17,0.4,4413,132865,3149,136014
2020-05-17,663,4,0.6,667,128469,3132,131601
2020-05-16,1298,13,1.0,1311,127806,3128,130934
2020-05-15,4158,22,0.5,4180,126508,3115,129623
2020-05-14,4184,23,0.5,4207,122350,3093,125443
2020-05-13,4453,19,0.4,4472,118166,3070,121236
2020-05-12,4779,19,0.4,4798,113713,3051,116764
2020-05-11,4379,23,0.5,4402,108934,3032,111966
2020-05-10,992,12,1.2,1004,104555,3009,107564
2020-05-09,1294,11,0.8,1305,103563,2997,106560
2020-05-08,3764,42,1.1,3806,102269,2986,105255
2020-05-07,3729,29,0.8,3758,98505,2944,101449
2020-05-06,4245,39,0.9,4284,94776,2915,97691
2020-05-05,4273,43,1.0,4316,90531,2876,93407
2020-05-04,4684,45,1.0,4729,86258,2833,89091
2020-05-03,1216,44,3.5,1260,81574,2788,84362
2020-05-02,1532,23,1.5,1555,80358,2744,83102
2020-05-01,1468,43,2.8,1511,78826,2721,81547
2020-04-30,4400,39,0.9,4439,77358,2678,80036
2020-04-29,3915,39,1.0,3954,72958,2639,75597
2020-04-28,4063,50,1.2,4113,69043,2600,71643
2020-04-27,4033,71,1.7,4104,64980,2550,67530
2020-04-26,936,37,3.8,973,60947,2479,63426
2020-04-25,1107,25,2.2,1132,60011,2442,62453
2020-04-24,3228,53,1.6,3281,58904,2417,61321
2020-04-23,2907,69,2.3,2976,55676,2364,58040
2020-04-22,3269,77,2.3,3346,52769,2295,55064
2020-04-21,3503,78,2.2,3581,49500,2218,51718
2020-04-20,3693,84,2.2,3777,45997,2140,48137
2020-04-19,1107,36,3.1,1143,42304,2056,44360
2020-04-18,1127,49,4.2,1176,41197,2020,43217
2020-04-17,3023,108,3.4,3131,40070,1971,42041
2020-04-16,3030,80,2.6,3110,37047,1863,38910
2020-04-15,3326,103,3.0,3429,34017,1783,35800
2020-04-14,3247,122,3.6,3369,30691,1680,32371
2020-04-13,1241,77,5.8,1318,27444,1558,29002
2020-04-12,1169,76,6.1,1245,26203,1481,27684
2020-04-11,1313,109,7.7,1422,25034,1405,26439
2020-04-10,1286,68,5.0,1354,23721,1296,25017
2020-04-09,1227,103,7.7,1330,22435,1228,23663
2020-04-08,2170,106,4.7,2276,21208,1125,22333
2020-04-07,2830,140,4.7,2970,19038,1019,20057
2020-04-06,3371,159,4.5,3530,16208,879,17087
2020-04-05,1046,72,6.4,1118,12837,720,13557
2020-04-04,1298,88,6.3,1386,11791,648,12439
2020-04-03,3392,164,4.6,3556,10493,560,11053
2020-04-02,3362,198,5.6,3560,7101,396,7497
2020-04-01,3739,198,5.0,3937,3739,198,3937
